mode,flags,alg,materialize,threads,size_r,size_s,init_core,dynamic_enclave,measurement,value
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,throughput,273.76
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,total,694235814
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,build,383607390
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,probe,310628424
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,throughput,272.99
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,total,696187478
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,build,384523000
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,probe,311664478
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,throughput,273.3
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,total,695413416
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,build,384230908
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,probe,311182508
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,throughput,273.45
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,total,695024070
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,build,383965062
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,probe,311059008
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,throughput,273.51
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,total,694871604
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,build,383733818
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,probe,311137786
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,throughput,271.98
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,total,698790616
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,build,385985798
sgx,FORCE_2_PHASES,PHT,False,16,13107200.0,52428800.0,0,False,probe,312804818
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1443.17
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,131692570
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,101867506
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,50960718
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,16596412
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,34334134
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,50905886
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,16755076
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,34153194
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,29824624
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,9086448
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,23911746
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1444.22
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,131597026
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,102280968
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,50749420
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,16300788
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,34387736
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,51531198
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,16872116
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,34904186
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,29315230
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,8464646
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,23880442
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1317.65
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,144237482
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,113234502
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,50839386
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,16435410
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,34336378
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,62394202
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,35886290
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,33070192
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,31002492
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,11399390
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,23531654
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1351.82
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,140593444
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,112239544
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,50683834
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,16282612
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,34305640
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,61555008
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,34505110
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,33175348
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,28352608
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,6978406
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,22662848
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1450.46
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,131030724
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,101900602
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,51060978
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,16406874
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,34514074
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,50838742
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,16878300
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,34084154
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,29129054
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,9786082
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,22796174
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1343.34
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,141479794
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,112297526
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,50799610
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,16340160
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,34269916
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,61497146
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,34521818
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,33027210
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,29181480
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,8861440
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,23762818
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1357.19
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,140036722
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,112896582
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,50785660
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,16458260
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,34241534
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,62109892
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,35439650
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,30969492
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,27139516
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,6437384
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,21912308
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1362.15
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,139526156
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,112684748
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,50715160
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,16322076
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,34291554
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,61968820
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,35294062
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,31242178
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,26840266
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,6183338
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,21425602
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1472.75
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,129049686
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,101421336
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,50671156
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,16316676
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,34228920
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,50749482
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,16755892
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,34042300
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,27627364
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,6582504
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,21899762
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1448.02
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,131252152
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,101784578
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,50829066
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,16312610
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,34355956
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,50954636
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,16809866
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,34262530
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,29466198
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,8734322
native,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,23622958
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,782.04
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,243022968
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,63562868
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,179460100
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,783.58
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,242548736
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,63503074
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,179045662
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,783.16
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,242676846
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,63462892
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,179213954
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,782.52
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,242875354
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,63487494
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,179387860
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,783.34
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,242620168
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,63437556
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,179182612
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,782.58
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,242855266
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,63628610
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,179226656
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,782.58
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,242859854
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,63577730
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,179282124
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,782.16
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,242988828
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,63562882
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,179425946
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,782.16
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,242987824
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,63414138
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,179573686
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,783.27
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,242644248
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,63422164
native,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,179222084
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1175.79
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,161641340
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,136280840
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,67281898
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,18890646
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,47930734
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,68998174
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,21975152
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,47552062
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,25359824
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,4309890
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,20585906
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1166.39
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,162944564
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,137268812
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,67064222
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,18720752
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,47913910
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,70203582
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,21784704
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,49048956
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,25674968
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,4281702
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,20808796
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1166.72
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,162898130
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,137199546
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,66901582
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,18233436
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,48134592
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,70296954
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,23700680
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,48677964
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,25697360
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,4185418
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,20937052
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1143.6
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,166192200
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,140175386
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,68100128
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,19568082
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,48125536
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,72074336
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,25029782
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,48026586
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,26016112
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,4440518
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,21099600
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1165.33
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,163092600
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,138062390
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,67027042
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,18494368
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,48107428
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,71034490
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,24127366
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,48063826
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,25029320
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,4217970
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,20286278
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1155.92
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,164419230
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,138967018
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,68374214
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,19651302
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,48245972
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,70591722
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,23603510
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,47763396
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,25450424
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,4175670
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,20575292
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1161.31
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,163657310
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,137872754
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,68145956
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,19135508
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,48085948
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,69725356
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,22393384
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,48571002
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,25783332
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,4514906
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,20692014
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1144.27
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,166092832
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,140334470
